净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
2015-07-10,0.866,0.866,1.88%,开放申购,开放赎回,
2015-07-09,0.85,0.85,0.47%,开放申购,开放赎回,
2015-07-08,0.846,0.846,-12.33%,开放申购,开放赎回,
2015-07-07,0.965,0.965,-3.21%,开放申购,开放赎回,
2015-07-06,0.997,0.997,-0.30%,封闭期,封闭期,
2015-07-03,1.0,1.0,0.00%,封闭期,封闭期,
2015-07-02,1.0,1.0,--,封闭期,封闭期,
2015-06-30,1.0,1.0,--,封闭期,封闭期,
2015-06-26,1.0,1.0,0.00%,封闭期,封闭期,
2015-06-25,1.0,1.0,--,封闭期,封闭期,
