净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
2018-08-15,1.0018,1.0018,-0.01%,开放申购,开放赎回,
2018-08-14,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-13,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-10,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-09,1.0019,1.0019,0.00%,开放申购,开放赎回,
2018-08-08,1.0019,1.0019,-0.01%,开放申购,开放赎回,
2018-08-07,1.002,1.002,0.00%,开放申购,开放赎回,
2018-08-06,1.002,1.002,-0.01%,开放申购,开放赎回,
2018-08-03,1.0021,1.0021,0.03%,开放申购,开放赎回,
2018-08-02,1.0018,1.0018,0.02%,开放申购,开放赎回,
2018-08-01,1.0016,1.0016,0.05%,开放申购,开放赎回,
2018-07-31,1.0011,1.0011,0.05%,开放申购,开放赎回,
2018-07-30,1.0006,1.0006,0.03%,开放申购,开放赎回,
2018-07-27,1.0003,1.0003,0.03%,开放申购,开放赎回,
2018-07-26,1.0,1.0,0.00%,开放申购,开放赎回,
2018-07-25,1.0,1.0,--,封闭期,封闭期,
2018-07-20,1.0,1.0,--,封闭期,封闭期,
2018-07-13,1.0,1.0,--,封闭期,封闭期,
2018-07-11,1.0,1.0,--,封闭期,封闭期,
