净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
2018-05-23,1.0113,1.0113,-1.10%,开放申购,开放赎回,
2018-05-22,1.0225,1.0225,-0.05%,开放申购,开放赎回,
2018-05-21,1.023,1.023,0.40%,开放申购,开放赎回,
2018-05-18,1.0189,1.0189,0.57%,开放申购,开放赎回,
2018-05-17,1.0131,1.0131,-0.24%,开放申购,开放赎回,
2018-05-16,1.0155,1.0155,--,封闭期,封闭期,
2018-05-11,1.0134,1.0134,--,封闭期,封闭期,
2018-05-04,1.0054,1.0054,--,封闭期,封闭期,
2018-04-27,1.0012,1.0012,0.12%,封闭期,封闭期,
2018-04-26,1.0,1.0,--,封闭期,封闭期,
